t,phase,steerCmd,heading,contHeading,yawRate,speed,slide,slipAngle,x,y,grip,temp,wear,fVel
0.333333,steer,,0.546000,0.546000,1.560000,71.898940,15.994501,0.224335,345.755655,10.360818,0.903041,91.264179,21.546543,70.097314
0.350000,steer,,0.572000,0.572000,1.560000,71.899216,16.233558,0.227746,346.590751,11.220228,0.898996,93.516838,22.445315,70.042622
0.366667,steer,,0.598000,0.598000,1.560000,71.897596,16.460086,0.230986,347.400346,12.103667,0.894897,95.790336,23.356168,69.988069
0.383333,steer,,0.624000,0.624000,1.560000,71.894235,16.675261,0.234073,348.183869,13.010234,0.890747,98.082848,24.278495,69.933660
0.400000,steer,,0.650000,0.650000,1.560000,71.889289,16.880157,0.237021,348.940773,13.939035,0.886547,100.392722,25.211748,69.879397
0.416667,steer,,0.676000,0.676000,1.560000,71.882903,17.075759,0.239843,349.670531,14.889179,0.882301,102.718462,26.155431,69.825283
0.433333,steer,,0.702000,0.702000,1.560000,71.875220,17.262966,0.242551,350.372640,15.859774,0.877273,105.058715,27.109094,69.771321
0.450000,steer,,0.728000,0.728000,1.560000,71.866685,17.443878,0.245174,351.046604,16.849949,0.843564,107.412455,28.072402,69.717513
0.466667,steer,,0.754000,0.754000,1.560000,71.869688,17.669258,0.248398,351.691374,17.859435,0.809848,109.786271,29.047731,69.663831
0.483333,steer,,0.780000,0.780000,1.560000,71.884155,17.937241,0.252195,352.305907,18.887890,0.776045,112.186437,30.037360,69.610251
0.500000,steer,,0.806000,0.806000,1.560000,71.910212,18.246577,0.256546,352.889158,19.934899,0.742086,114.619003,31.043498,69.556746
0.516667,steer,,0.832000,0.832000,1.560000,71.948175,18.596572,0.261440,353.440081,20.999987,0.707904,117.089878,32.068321,69.503290
0.533333,steer,,0.858000,0.858000,1.560000,71.998544,18.987047,0.266871,353.957622,22.082620,0.673436,119.604910,33.113992,69.449855
0.550000,steer,,0.884000,0.884000,1.560000,72.062006,19.418307,0.272839,354.440720,23.182209,0.638623,122.169961,34.182693,69.396412
0.566667,steer,,0.910000,0.910000,1.560000,72.139440,19.891122,0.279351,354.888300,24.298119,0.603409,124.790971,35.276647,69.342931
0.583333,steer,,0.936000,0.936000,1.560000,72.231933,20.406723,0.286417,355.299270,25.429665,0.567737,127.474032,36.398142,69.289378
0.600000,steer,,0.962000,0.962000,1.560000,72.340799,20.966800,0.294053,355.672516,26.576117,0.531555,130.225454,37.549558,69.235717
0.616667,steer,,0.988000,0.988000,1.560000,72.467601,21.573517,0.302281,356.006894,27.736701,0.494808,133.051833,38.733391,69.181909
0.633333,steer,,1.014000,1.014000,1.560000,72.614189,22.229535,0.311127,356.301230,28.910600,0.457444,135.960128,39.952279,69.127912
0.650000,steer,,1.040000,1.040000,1.560000,72.782735,22.938039,0.320623,356.554307,30.096952,0.419408,138.957733,41.209032,69.073677
0.666667,steer,,1.066000,1.066000,1.560000,72.975787,23.702788,0.330804,356.764861,31.294852,0.404360,140.000000,42.506660,69.019152
0.683333,steer,,1.092000,1.092000,1.560000,73.177863,24.472895,0.341001,356.932390,32.502922,0.401348,140.000000,43.845455,68.964317
0.700000,steer,,1.118000,1.118000,1.560000,73.379740,25.221258,0.350863,357.056838,33.719570,0.398245,140.000000,45.224255,68.909175
0.716667,steer,,1.144000,1.144000,1.560000,73.581233,25.949220,0.360413,357.138187,34.943222,0.395056,140.000000,46.641972,68.853728
0.733333,steer,,1.170000,1.170000,1.560000,73.782209,26.658068,0.369670,357.176457,36.172330,0.391780,140.000000,48.097588,68.797978
0.750000,steer,,1.196000,1.196000,1.560000,73.982584,27.349043,0.378652,357.171703,37.405364,0.388422,140.000000,49.590148,68.741928
0.766667,steer,,1.222000,1.222000,1.560000,74.182318,28.023336,0.387379,357.124012,38.640816,0.384983,140.000000,51.118763,68.685580
0.783333,steer,,1.248000,1.248000,1.560000,74.381407,28.682093,0.395867,357.033507,39.877198,0.381464,140.000000,52.682603,68.628939
0.800000,steer,,1.274000,1.274000,1.560000,74.579880,29.326415,0.404133,356.900344,41.113043,0.377868,140.000000,54.280898,68.572006
0.816667,steer,,1.300000,1.300000,1.560000,74.777798,29.957363,0.412192,356.724711,42.346902,0.374196,140.000000,55.912936,68.514783
0.833333,steer,,1.326000,1.326000,1.560000,74.975246,30.575957,0.420059,356.506824,43.577346,0.370449,140.000000,57.578056,68.457274
0.850000,steer,,1.352000,1.352000,1.560000,75.172333,31.183181,0.427748,356.246936,44.802967,0.366630,140.000000,59.275653,68.399481
0.866667,steer,,1.378000,1.378000,1.560000,75.369190,31.779981,0.435272,355.945324,46.022374,0.362738,140.000000,61.005169,68.341405
0.883333,steer,,1.404000,1.404000,1.560000,75.565963,32.367271,0.442645,355.602300,47.234192,0.358776,140.000000,62.766099,68.283048
0.900000,steer,,1.430000,1.430000,1.560000,75.762819,32.945934,0.449879,355.218202,48.437070,0.354745,140.000000,64.557982,68.224410
0.916667,steer,,1.456000,1.456000,1.560000,75.959936,33.516821,0.456984,354.793398,49.629670,0.350644,140.000000,66.380402,68.165494
0.933333,steer,,1.482000,1.482000,1.560000,76.157508,34.080757,0.463972,354.328284,50.810674,0.346476,140.000000,68.232991,68.106300
0.950000,steer,,1.508000,1.508000,1.560000,76.355740,34.638540,0.470853,353.823285,51.978782,0.342240,140.000000,70.115420,68.046826
0.966667,steer,,1.534000,1.534000,1.560000,76.554847,35.190943,0.477638,353.278851,53.132709,0.337938,140.000000,72.027402,67.987073
0.983333,steer,,1.560000,1.560000,1.560000,76.755057,35.738718,0.484335,352.695463,54.271191,0.333570,140.000000,73.968691,67.927040
1.000000,steer,,1.586000,1.586000,1.560000,76.956605,36.282594,0.490955,352.073627,55.392979,0.329137,140.000000,75.939079,67.866726
1.016667,steer,,1.612000,1.612000,1.560000,77.159737,36.823283,0.497505,351.413875,56.496842,0.324639,140.000000,77.938399,67.806127
1.033333,steer,,1.638000,1.638000,1.560000,77.364707,37.361478,0.503994,350.716767,57.581565,0.320075,140.000000,79.966516,67.745242
1.050000,steer,,1.664000,1.664000,1.560000,77.571776,37.897855,0.510430,349.982890,58.645951,0.315447,140.000000,82.023336,67.684068
1.066667,steer,,1.690000,1.690000,1.560000,77.781216,38.433079,0.516820,349.212855,59.688821,0.310755,140.000000,84.108798,67.622600
1.083333,steer,,1.716000,1.716000,1.560000,77.993305,38.967798,0.523172,348.407299,60.709012,0.305999,140.000000,86.222876,67.560835
1.100000,steer,,1.742000,1.742000,1.560000,78.208332,39.502652,0.529492,347.566885,61.705378,0.301177,140.000000,88.365579,67.498768
1.116667,steer,,1.768000,1.768000,1.560000,78.426590,40.038269,0.535788,346.692303,62.676790,0.296292,140.000000,90.536949,67.436393
1.133333,steer,,1.794000,1.794000,1.560000,78.648385,40.575270,0.542066,345.784266,63.622138,0.291342,140.000000,92.737061,67.373704
1.150000,steer,,1.820000,1.820000,1.560000,78.874031,41.114269,0.548333,344.843512,64.540326,0.286326,140.000000,94.966024,67.310695
1.166667,steer,,1.846000,1.846000,1.560000,79.103849,41.655873,0.554593,343.870806,65.430279,0.281246,140.000000,97.223979,67.247357
1.183333,steer,,1.872000,1.872000,1.560000,79.338172,42.200688,0.560853,342.866936,66.290935,0.276100,140.000000,99.511098,67.183684
1.200000,steer,,1.898000,1.898000,1.560000,79.577343,42.749315,0.567119,341.832716,67.121254,0.275000,140.000000,100.000000,67.119666
1.216667,steer,,1.924000,1.924000,1.560000,79.813040,43.286329,0.573228,340.769232,67.920304,0.275000,140.000000,100.000000,67.055313
1.233333,steer,,1.950000,1.950000,1.560000,80.042906,43.807776,0.579139,339.677660,68.687217,0.275000,140.000000,100.000000,66.990639
1.250000,steer,,1.976000,1.976000,1.560000,80.266917,44.314041,0.584861,338.559192,69.421172,0.275000,140.000000,100.000000,66.925658
1.266667,steer,,2.002000,2.002000,1.560000,80.485056,44.805505,0.590400,337.415035,70.121391,0.275000,140.000000,100.000000,66.860384
1.283333,steer,,2.028000,2.028000,1.560000,80.697323,45.282537,0.595763,336.246409,70.787137,0.275000,140.000000,100.000000,66.794833
1.300000,steer,,2.054000,2.054000,1.560000,80.903723,45.745497,0.600956,335.054548,71.417722,0.275000,140.000000,100.000000,66.729019
1.316667,steer,,2.080000,2.080000,1.560000,81.104275,46.194739,0.605985,333.840695,72.012497,0.275000,140.000000,100.000000,66.662954
1.333333,steer,,2.106000,2.106000,1.560000,81.299004,46.630608,0.610856,332.606106,72.570859,0.275000,140.000000,100.000000,66.596655
1.350000,steer,,2.132000,2.132000,1.560000,81.487944,47.053441,0.615575,331.352041,73.092248,0.275000,140.000000,100.000000,66.530133
1.366667,steer,,2.158000,2.158000,1.560000,81.671135,47.463567,0.620147,330.079772,73.576145,0.275000,140.000000,100.000000,66.463404
1.383333,steer,,2.184000,2.184000,1.560000,81.848624,47.861307,0.624577,328.790573,74.022077,0.275000,140.000000,100.000000,66.396480
1.400000,steer,,2.210000,2.210000,1.560000,82.020466,48.246976,0.628870,327.485725,74.429610,0.275000,140.000000,100.000000,66.329376
1.416667,steer,,2.236000,2.236000,1.560000,82.186716,48.620880,0.633030,326.166513,74.798354,0.275000,140.000000,100.000000,66.262103
1.433333,steer,,2.262000,2.262000,1.560000,82.347439,48.983319,0.637063,324.834223,75.127962,0.275000,140.000000,100.000000,66.194676
1.450000,steer,,2.288000,2.288000,1.560000,82.502700,49.334585,0.640973,323.490142,75.418126,0.275000,140.000000,100.000000,66.127107
1.466667,steer,,2.314000,2.314000,1.560000,82.652571,49.674964,0.644763,322.135558,75.668581,0.275000,140.000000,100.000000,66.059408
1.483333,steer,,2.340000,2.340000,1.560000,82.797125,50.004736,0.648439,320.771759,75.879101,0.275000,140.000000,100.000000,65.991593
1.500000,steer,,2.366000,2.366000,1.560000,82.936438,50.324171,0.652003,319.400028,76.049500,0.275000,140.000000,100.000000,65.923672
1.516667,steer,,2.392000,2.392000,1.560000,83.070589,50.633537,0.655460,318.021648,76.179635,0.275000,140.000000,100.000000,65.855659
1.533333,steer,,2.418000,2.418000,1.560000,83.199660,50.933092,0.658813,316.637895,76.269399,0.275000,140.000000,100.000000,65.787564
1.550000,steer,,2.444000,2.444000,1.560000,83.323733,51.223091,0.662066,315.250042,76.318725,0.275000,140.000000,100.000000,65.719399
1.566667,steer,,2.470000,2.470000,1.560000,83.442892,51.503781,0.665222,313.859356,76.327585,0.275000,140.000000,100.000000,65.651175
1.583333,steer,,2.496000,2.496000,1.560000,83.557223,51.775402,0.668284,312.467094,76.295987,0.275000,140.000000,100.000000,65.582903
1.600000,steer,,2.522000,2.522000,1.560000,83.666813,52.038192,0.671255,311.074508,76.223978,0.275000,140.000000,100.000000,65.514595
1.616667,steer,,2.548000,2.548000,1.560000,83.771748,52.292379,0.674139,309.682838,76.111642,0.275000,140.000000,100.000000,65.446259
1.633333,steer,,2.574000,2.574000,1.560000,83.872117,52.538189,0.676937,308.293318,75.959098,0.275000,140.000000,100.000000,65.377907
1.650000,steer,,2.600000,2.600000,1.560000,83.968009,52.775840,0.679653,306.907167,75.766500,0.275000,140.000000,100.000000,65.309549
1.666667,steer,,2.626000,2.626000,1.560000,84.059511,53.005547,0.682290,305.525596,75.534039,0.275000,140.000000,100.000000,65.241194
1.683333,steer,,2.652000,2.652000,1.560000,84.146711,53.227517,0.684849,304.149800,75.261939,0.275000,140.000000,100.000000,65.172851
1.700000,steer,,2.678000,2.678000,1.560000,84.229700,53.441954,0.687334,302.780963,74.950459,0.275000,140.000000,100.000000,65.104530
1.716667,steer,,2.704000,2.704000,1.560000,84.308564,53.649057,0.689747,301.420255,74.599889,0.275000,140.000000,100.000000,65.036240
1.733333,steer,,2.730000,2.730000,1.560000,84.383391,53.849020,0.692089,300.068829,74.210554,0.275000,140.000000,100.000000,64.967990
1.750000,steer,,2.756000,2.756000,1.560000,84.454269,54.042031,0.694364,298.727826,73.782810,0.275000,140.000000,100.000000,64.899788
1.766667,steer,,2.782000,2.782000,1.560000,84.521285,54.228276,0.696573,297.398366,73.317042,0.275000,140.000000,100.000000,64.831642
1.783333,steer,,2.808000,2.808000,1.560000,84.584525,54.407932,0.698719,296.081556,72.813669,0.275000,140.000000,100.000000,64.763561
1.800000,steer,,2.834000,2.834000,1.560000,84.644075,54.581177,0.700803,294.778484,72.273138,0.275000,140.000000,100.000000,64.695552
1.816667,steer,,2.860000,2.860000,1.560000,84.700018,54.748181,0.702827,293.490218,71.695925,0.275000,140.000000,100.000000,64.627623
1.833333,steer,,2.886000,2.886000,1.560000,84.752439,54.909112,0.704793,292.217809,71.082536,0.275000,140.000000,100.000000,64.559782
1.850000,steer,,2.912000,2.912000,1.560000,84.801421,55.064130,0.706703,290.962288,70.433502,0.275000,140.000000,100.000000,64.492035
1.866667,steer,,2.938000,2.938000,1.560000,84.847045,55.213397,0.708559,289.724665,69.749383,0.275000,140.000000,100.000000,64.424389
1.883333,steer,,2.964000,2.964000,1.560000,84.889393,55.357065,0.710362,288.505931,69.030765,0.275000,140.000000,100.000000,64.356852
1.900000,steer,,2.990000,2.990000,1.560000,84.928544,55.495287,0.712113,287.307054,68.278259,0.275000,140.000000,100.000000,64.289429
1.916667,steer,,3.016000,3.016000,1.560000,84.964576,55.628208,0.713815,286.128980,67.492502,0.275000,140.000000,100.000000,64.222128
1.933333,steer,,3.042000,3.042000,1.560000,84.997569,55.755973,0.715469,284.972634,66.674154,0.275000,140.000000,100.000000,64.154954
1.950000,steer,,3.068000,3.068000,1.560000,85.027596,55.878722,0.717076,283.838918,65.823898,0.275000,140.000000,100.000000,64.087913
1.966667,steer,,3.094000,3.094000,1.560000,85.054735,55.996591,0.718637,282.728709,64.942442,0.275000,140.000000,100.000000,64.021011
1.983333,steer,,3.120000,3.120000,1.560000,85.079059,56.109712,0.720155,281.642862,64.030512,0.275000,140.000000,100.000000,63.954253
2.000000,release,,3.120000,3.120000,0.000000,84.094005,54.680012,0.707880,280.558605,63.142381,0.275000,140.000000,100.000000,63.889732
2.016667,release,,3.120000,3.120000,0.000000,83.147957,53.288379,0.695652,279.475887,62.277417,0.275000,140.000000,100.000000,63.827356
2.033333,release,,3.120000,3.120000,0.000000,82.239547,51.933694,0.683477,278.394663,61.435004,0.275000,140.000000,100.000000,63.767034
2.050000,release,,3.120000,3.120000,0.000000,81.367450,50.614879,0.671362,277.314885,60.614545,0.275000,140.000000,100.000000,63.708681
2.066667,release,,3.120000,3.120000,0.000000,80.530374,49.330891,0.659314,276.236511,59.815460,0.275000,140.000000,100.000000,63.652214
2.083333,release,,3.120000,3.120000,0.000000,79.727066,48.080725,0.647340,275.159497,59.037187,0.275000,140.000000,100.000000,63.597555
2.100000,release,,3.120000,3.120000,0.000000,78.956310,46.863410,0.635445,274.083803,58.279179,0.275000,140.000000,100.000000,63.544627
2.116667,release,,3.120000,3.120000,0.000000,78.216921,45.678006,0.623637,273.009390,57.540904,0.275000,140.000000,100.000000,63.493358
2.133333,release,,3.120000,3.120000,0.000000,77.507754,44.523606,0.611921,271.936220,56.821847,0.275000,140.000000,100.000000,63.443678
2.150000,release,,3.120000,3.120000,0.000000,76.827691,43.399334,0.600302,270.864257,56.121506,0.275000,140.000000,100.000000,63.395520
2.166667,release,,3.120000,3.120000,0.000000,76.175653,42.304339,0.588787,269.793466,55.439394,0.275000,140.000000,100.000000,63.348820
2.183333,release,,3.120000,3.120000,0.000000,75.550589,41.237803,0.577380,268.723814,54.775038,0.275000,140.000000,100.000000,63.303515
2.200000,release,,3.120000,3.120000,0.000000,74.951480,40.198930,0.566086,267.655268,54.127976,0.275000,140.000000,100.000000,63.259547
2.216667,release,,3.120000,3.120000,0.000000,74.377339,39.186953,0.554910,266.587798,53.497761,0.275000,140.000000,100.000000,63.216859
2.233333,release,,3.120000,3.120000,0.000000,73.827210,38.201127,0.543856,265.521374,52.883957,0.275000,140.000000,100.000000,63.175397
2.250000,release,,3.120000,3.120000,0.000000,73.300164,37.240732,0.532929,264.455966,52.286142,0.275000,140.000000,100.000000,63.135108
2.266667,release,,3.120000,3.120000,0.000000,72.795303,36.305071,0.522131,263.391548,51.703904,0.275000,140.000000,100.000000,63.095943
2.283333,release,,3.120000,3.120000,0.000000,72.311758,35.393466,0.511466,262.328092,51.136841,0.275000,140.000000,100.000000,63.057853
2.300000,release,,3.120000,3.120000,0.000000,71.848686,34.505264,0.500939,261.265574,50.584566,0.275000,140.000000,100.000000,63.020794
2.316667,release,,3.120000,3.120000,0.000000,71.405274,33.639830,0.490550,260.203968,50.046698,0.275000,140.000000,100.000000,62.984721
2.333333,release,,3.120000,3.120000,0.000000,70.980734,32.796547,0.480304,259.143251,49.522868,0.275000,140.000000,100.000000,62.949591
2.350000,release,,3.120000,3.120000,0.000000,70.574304,31.974820,0.470202,258.083400,49.012719,0.275000,140.000000,100.000000,62.915366
2.366667,release,,3.120000,3.120000,0.000000,70.185250,31.174069,0.460246,257.024393,48.515900,0.275000,140.000000,100.000000,62.882007
2.383333,release,,3.120000,3.120000,0.000000,69.812861,30.393734,0.450438,255.966208,48.032073,0.275000,140.000000,100.000000,62.849475
2.400000,release,,3.120000,3.120000,0.000000,69.456453,29.633269,0.440780,254.908827,47.560905,0.275000,140.000000,100.000000,62.817738
2.416667,release,,3.120000,3.120000,0.000000,69.115362,28.892146,0.431273,253.852228,47.102075,0.275000,140.000000,100.000000,62.786760
2.433333,release,,3.120000,3.120000,0.000000,68.788953,28.169851,0.421918,252.796393,46.655270,0.275000,140.000000,100.000000,62.756510
2.450000,release,,3.120000,3.120000,0.000000,68.476609,27.465888,0.412716,251.741304,46.220184,0.275000,140.000000,100.000000,62.726956
2.466667,release,,3.120000,3.120000,0.000000,68.177739,26.779771,0.403667,250.686943,45.796521,0.275000,140.000000,100.000000,62.698070
2.483333,release,,3.120000,3.120000,0.000000,67.891772,26.111032,0.394772,249.633293,45.383990,0.275000,140.000000,100.000000,62.669823
2.500000,release,,3.120000,3.120000,0.000000,67.618159,25.459215,0.386031,248.580339,44.982310,0.275000,140.000000,100.000000,62.642189
2.516667,release,,3.120000,3.120000,0.000000,67.356370,24.823876,0.377444,247.528063,44.591207,0.275000,140.000000,100.000000,62.615140
2.533333,release,,3.120000,3.120000,0.000000,67.105898,24.204585,0.369010,246.476452,44.210414,0.275000,140.000000,100.000000,62.588654
2.550000,release,,3.120000,3.120000,0.000000,66.866253,23.600924,0.360730,245.425491,43.839670,0.275000,140.000000,100.000000,62.562707
2.566667,release,,3.120000,3.120000,0.000000,66.636966,23.012485,0.352602,244.375165,43.478722,0.275000,140.000000,100.000000,62.537275
2.583333,release,,3.120000,3.120000,0.000000,66.417585,22.438875,0.344627,243.325461,43.127323,0.275000,140.000000,100.000000,62.512338
2.600000,release,,3.120000,3.120000,0.000000,66.207675,21.879708,0.336802,242.276365,42.785233,0.275000,140.000000,100.000000,62.487876
2.616667,release,,3.120000,3.120000,0.000000,66.006821,21.334611,0.329128,241.227866,42.452216,0.275000,140.000000,100.000000,62.463868
2.633333,release,,3.120000,3.120000,0.000000,65.814623,20.803222,0.321603,240.179951,42.128046,0.275000,140.000000,100.000000,62.440296
2.650000,release,,3.120000,3.120000,0.000000,65.630698,20.285187,0.314226,239.132609,41.812499,0.275000,140.000000,100.000000,62.417143
2.666667,release,,3.120000,3.120000,0.000000,65.454677,19.780161,0.306996,238.085827,41.505359,0.275000,140.000000,100.000000,62.394391
2.683333,release,,3.120000,3.120000,0.000000,65.286209,19.287813,0.299911,237.039594,41.206415,0.275000,140.000000,100.000000,62.372024
2.700000,release,,3.120000,3.120000,0.000000,65.124955,18.807815,0.292969,235.993902,40.915461,0.275000,140.000000,100.000000,62.350026
2.716667,release,,3.120000,3.120000,0.000000,64.970591,18.339852,0.286169,234.948738,40.632297,0.275000,140.000000,100.000000,62.328384
2.733333,release,,3.120000,3.120000,0.000000,64.822807,17.883617,0.279510,233.904093,40.356728,0.275000,140.000000,100.000000,62.307082
2.750000,release,,3.120000,3.120000,0.000000,64.681306,17.438809,0.272989,232.859958,40.088562,0.275000,140.000000,100.000000,62.286108
2.766667,release,,3.120000,3.120000,0.000000,64.545804,17.005138,0.266606,231.816323,39.827615,0.275000,140.000000,100.000000,62.265449
2.783333,release,,3.120000,3.120000,0.000000,64.416028,16.582319,0.260357,230.773180,39.573707,0.275000,140.000000,100.000000,62.245091
2.800000,release,,3.120000,3.120000,0.000000,64.291719,16.170077,0.254241,229.730519,39.326660,0.275000,140.000000,100.000000,62.225025
2.816667,release,,3.120000,3.120000,0.000000,64.172626,15.768143,0.248257,228.688332,39.086303,0.275000,140.000000,100.000000,62.205237
2.833333,release,,3.120000,3.120000,0.000000,64.058511,15.376255,0.242401,227.646612,38.852470,0.275000,140.000000,100.000000,62.185719
2.850000,release,,3.120000,3.120000,0.000000,63.949148,14.994158,0.236673,226.605350,38.624996,0.275000,140.000000,100.000000,62.166460
2.866667,release,,3.120000,3.120000,0.000000,63.844317,14.621605,0.231070,225.564539,38.403723,0.275000,140.000000,100.000000,62.147449
2.883333,release,,3.120000,3.120000,0.000000,63.743811,14.258354,0.225591,224.524172,38.188496,0.275000,140.000000,100.000000,62.128679
2.900000,release,,3.120000,3.120000,0.000000,63.647430,13.904170,0.220232,223.484241,37.979164,0.275000,140.000000,100.000000,62.110139
2.916667,release,,3.120000,3.120000,0.000000,63.554985,13.558823,0.214992,222.444739,37.775580,0.275000,140.000000,100.000000,62.091823
2.933333,release,,3.120000,3.120000,0.000000,63.466294,13.222091,0.209870,221.405661,37.577601,0.275000,140.000000,100.000000,62.073721
2.950000,release,,3.120000,3.120000,0.000000,63.381184,12.893756,0.204862,220.366998,37.385086,0.275000,140.000000,100.000000,62.055826
2.966667,release,,3.120000,3.120000,0.000000,63.299489,12.573607,0.199967,219.328746,37.197899,0.275000,140.000000,100.000000,62.038131
2.983333,release,,3.120000,3.120000,0.000000,63.221050,12.261437,0.195182,218.290897,37.015907,0.275000,140.000000,100.000000,62.020628
3.000000,release,,3.120000,3.120000,0.000000,63.145718,11.957047,0.190507,217.253447,36.838981,0.275000,140.000000,100.000000,62.003313
3.016667,release,,3.120000,3.120000,0.000000,63.073348,11.660239,0.185937,216.216389,36.666995,0.275000,140.000000,100.000000,61.986177
3.033333,release,,3.120000,3.120000,0.000000,63.003803,11.370824,0.181473,215.179717,36.499825,0.275000,140.000000,100.000000,61.969215
3.050000,release,,3.120000,3.120000,0.000000,62.936951,11.088615,0.177111,214.143428,36.337352,0.275000,140.000000,100.000000,61.952421
3.066667,release,,3.120000,3.120000,0.000000,62.872668,10.813433,0.172849,213.107514,36.179457,0.275000,140.000000,100.000000,61.935790
3.083333,release,,3.120000,3.120000,0.000000,62.810834,10.545100,0.168685,212.071971,36.026028,0.275000,140.000000,100.000000,61.919316
3.100000,release,,3.120000,3.120000,0.000000,62.751335,10.283445,0.164619,211.036795,35.876953,0.275000,140.000000,100.000000,61.902995
3.116667,release,,3.120000,3.120000,0.000000,62.694063,10.028300,0.160646,210.001979,35.732124,0.275000,140.000000,100.000000,61.886821
3.133333,release,,3.120000,3.120000,0.000000,62.638914,9.779503,0.156766,208.967521,35.591434,0.275000,140.000000,100.000000,61.870791
3.150000,release,,3.120000,3.120000,0.000000,62.585789,9.536895,0.152977,207.933414,35.454781,0.275000,140.000000,100.000000,61.854900
3.166667,release,,3.120000,3.120000,0.000000,62.534595,9.300320,0.149277,206.899655,35.322065,0.275000,140.000000,100.000000,61.839143
3.183333,release,,3.120000,3.120000,0.000000,62.485242,9.069627,0.145663,205.866240,35.193187,0.275000,140.000000,100.000000,61.823518
3.200000,release,,3.120000,3.120000,0.000000,62.437644,8.844670,0.142134,204.833164,35.068052,0.275000,140.000000,100.000000,61.808019
3.216667,release,,3.120000,3.120000,0.000000,62.391720,8.625305,0.138689,203.800422,34.946566,0.275000,140.000000,100.000000,61.792644
3.233333,release,,3.120000,3.120000,0.000000,62.347392,8.411393,0.135324,202.768013,34.828640,0.275000,140.000000,100.000000,61.777388
3.250000,release,,3.120000,3.120000,0.000000,62.304585,8.202797,0.132040,201.735930,34.714183,0.275000,140.000000,100.000000,61.762250
3.266667,release,,3.120000,3.120000,0.000000,62.263231,7.999384,0.128833,200.704171,34.603111,0.275000,140.000000,100.000000,61.747225
3.283333,release,,3.120000,3.120000,0.000000,62.223260,7.801025,0.125702,199.672732,34.495339,0.275000,140.000000,100.000000,61.732310
3.300000,release,,3.120000,3.120000,0.000000,62.184610,7.607594,0.122646,198.641609,34.390784,0.275000,140.000000,100.000000,61.717504
3.316667,release,,3.120000,3.120000,0.000000,62.147219,7.418968,0.119663,197.610799,34.289367,0.275000,140.000000,100.000000,61.702802
3.333333,release,,3.120000,3.120000,0.000000,62.111030,7.235027,0.116750,196.580298,34.191010,0.275000,140.000000,100.000000,61.688203
3.350000,release,,3.120000,3.120000,0.000000,62.075986,7.055654,0.113908,195.550104,34.095636,0.275000,140.000000,100.000000,61.673704
